Sales,CompPrice,Income,Advertising,Population,ShelveLoc,Age,Education,Urban,US
9.5,138,73,11,276,Bad,42,17,Yes,Yes
4.15,141,64,3,340,Bad,38,13,Yes,No
11.17,107,117,11,148,Good,52,18,Yes,Yes
12.29,147,74,13,251,Good,52,10,Yes,Yes
13.91,110,110,0,408,Good,46,17,No,Yes
12.13,134,29,12,239,Good,62,18,No,Yes
5.08,128,46,6,497,Medium,42,13,Yes,No
10.14,145,119,16,294,Bad,42,12,Yes,Yes
14.9,139,32,0,176,Good,54,11,No,No
5.27,98,118,0,19,Medium,64,17,Yes,No
8.77,114,38,13,317,Good,50,16,Yes,Yes
6.59,109,73,0,454,Medium,65,15,Yes,No
10.43,77,69,0,25,Medium,50,18,Yes,No
4.16,85,79,6,325,Medium,69,13,Yes,Yes
4.38,126,98,0,173,Bad,55,16,Yes,No
10.61,157,93,0,51,Good,32,17,Yes,No
7.91,153,40,3,112,Bad,39,18,Yes,Yes
6.92,109,64,13,39,Medium,61,17,Yes,Yes
4.9,134,103,13,25,Medium,76,17,No,Yes
8.32,122,102,19,469,Bad,29,13,Yes,Yes
7.32,105,32,0,358,Medium,26,13,No,No
7.8,100,67,12,184,Medium,32,16,No,Yes
9.46,89,81,15,237,Good,74,12,Yes,Yes
5.52,115,45,0,432,Medium,25,15,Yes,No
12.61,118,90,10,54,Good,31,11,No,Yes
8.55,88,111,23,480,Bad,36,16,No,Yes
9.14,134,67,0,286,Bad,41,13,Yes,No
8.01,113,100,16,353,Bad,68,11,Yes,Yes
11.7,131,67,7,272,Good,54,16,No,Yes
8.39,115,97,5,134,Bad,55,11,Yes,Yes
4.11,113,69,11,94,Medium,76,12,No,Yes
4.62,121,96,0,472,Medium,51,12,Yes,No
5.55,104,100,8,398,Medium,61,11,Yes,Yes
8.55,134,107,0,104,Medium,60,12,Yes,No
9,128,62,7,125,Medium,43,14,Yes,Yes
6.62,132,118,12,272,Medium,43,14,Yes,Yes
9.31,122,87,9,17,Medium,65,13,Yes,Yes
5.08,135,75,0,202,Medium,80,10,No,No
7.37,130,94,8,137,Medium,64,12,Yes,Yes
11.67,125,89,10,380,Bad,28,10,Yes,Yes
9.34,89,78,0,181,Medium,43,15,No,No
6.52,125,48,3,192,Medium,51,14,Yes,Yes
9.54,125,87,9,232,Good,72,10,Yes,Yes
7.62,132,98,2,265,Bad,62,12,Yes,Yes
6.44,96,94,14,384,Medium,36,18,No,Yes
10.27,125,103,12,371,Medium,44,10,Yes,Yes
6.03,133,60,10,277,Medium,45,18,Yes,Yes
0.53,122,88,7,36,Bad,28,17,Yes,Yes
9.09,132,68,0,264,Good,34,11,No,No
10.49,122,84,8,176,Good,57,10,No,Yes
10.77,111,58,17,407,Good,75,17,No,Yes
